"r04945025","0","0.105","105776","@889122d42eaad77729b396d6c0865a75@import java.util.Stack;
import java.io.FileReader;
import java.io.BufferedReader;

public class Calculator {

    private static Stack<Double> numStk = new Stack<Doeble>();
    private static Stack<String> opStk = new Stack<String>();
    private static double result;

    private static void parseStr(String in){
        in = in.replaceAll(""\\("", """");
        String[] exp = in.split(""\\s+"");

        for(String op: exp){
            //System.out.printf(""%s$\n"", op);
            if(!op.equals(""+"") && !op.equals(""-"") && !op.equals(""*"") && !op.equals(""/"") && !op.equals(""("") && !op.equals("")"") && !op.equals("""")){ numStk.push(Double.parseDouble(op)); }
            else if(!op.equals("")"")){ opStk.push(op); }
            else if(op.equals("")"")){
                Double a = numStk.pop();
                Double b = numStk.pop();
                String c = null;
                if(!opStk.isEmpty()) c = opStk.pop();
                //System.out.printf(""%1.3f\t%s\t%1.3f\n"", a, c, b);
                numStk.push(Calculator.calc(a, b, c));
            }
        }
        while(numStk.size() > 1){
            Double a = numStk.pop();
            Double b = numStk.pop();
            String c = null;
            if(!opStk.isEmpty()) c = opStk.pop();
            //System.out.printf(""%1.3f\t%s\t%1.3f\n"", a, c, b);
            numStk.push(Calculator.calc(a, b, c));
        }
        //System.out.printf(""%d\n"", numStk.size());
        result = numStk.pop();
    }

    public static double ans(String in){
        parseStr(in);
        return result;
    }

    public static double calc(Double a, Double b, String op){
        if(op.equals(""+"")) { return (a + b); }
        if(op.equals(""-"")) { return (b - a); }
        if(op.equals(""*"")) { return (a * b); }
        if(op.equals(""/"")) { return (b / a); }
        return 0;
    }

    public static void main(String[] args) throws Exception{
        try(BufferedReader br = new BufferedReader(new FileReader(args[0]))){

            /*int num = Integer.parseInt(br.readLine());
            Calculator cct = new Calculator(num);

            for(String in = br.readLine(); in != null; in = br.readLine()){
                double ans = cct.ans(in);
                System.out.printf(""%.2f\n"", ans);
            }*/
        }
    }
}

@889122d42eaad77729b396d6c0865a75@"
"r04945025","10","0.096","106960","@b649114d6e6f6d3138ef46b3bf737e6a@import java.util.Stack;
import java.io.FileReader;
import java.io.BufferedReader;

public class Calculator {

    private static Stack<Double> numStk = new Stack<Double>();
    private static Stack<String> opStk = new Stack<String>();
    private static double result;

    private static void parseStr(String in){
        in = in.replaceAll(""\\("", """");
        String[] exp = in.split(""\\s+"");

        for(String op: exp){
            //System.out.printf(""%s$\n"", op);
            if(!op.equals(""+"") && !op.equals(""-"") && !op.equals(""*"") && !op.equals(""/"") && !op.equals(""("") && !op.equals("")"") && !op.equals("""")){ numStk.push(Double.parseDouble(op)); }
            else if(!op.equals("")"")){ opStk.push(op); }
            else if(op.equals("")"")){
                Double a = numStk.pop();
                Double b = numStk.pop();
                String c = null;
                if(!opStk.isEmpty()) c = opStk.pop();
                //System.out.printf(""%1.3f\t%s\t%1.3f\n"", a, c, b);
                numStk.push(Calculator.calc(a, b, c));
            }
        }
        while(numStk.size() > 1){
            Double a = numStk.pop();
            Double b = numStk.pop();
            String c = null;
            if(!opStk.isEmpty()) c = opStk.pop();
            //System.out.printf(""%1.3f\t%s\t%1.3f\n"", a, c, b);
            numStk.push(Calculator.calc(a, b, c));
        }
        //System.out.printf(""%d\n"", numStk.size());
        result = numStk.pop();
    }

    public static double ans(String in){
        parseStr(in);
        return result;
    }

    public static double calc(Double a, Double b, String op){
        if(op.equals(""+"")) { return (a + b); }
        if(op.equals(""-"")) { return (b - a); }
        if(op.equals(""*"")) { return (a * b); }
        if(op.equals(""/"")) { return (b / a); }
        return 0;
    }

    public static void main(String[] args) throws Exception{
        try(BufferedReader br = new BufferedReader(new FileReader(args[0]))){

            /*int num = Integer.parseInt(br.readLine());
            Calculator cct = new Calculator(num);

            for(String in = br.readLine(); in != null; in = br.readLine()){
                double ans = cct.ans(in);
                System.out.printf(""%.2f\n"", ans);
            }*/
        }
    }
}

@b649114d6e6f6d3138ef46b3bf737e6a@"
"b02611019","10","0.093","105504","@bafe1353615717f071de86c94cec8178@
import java.io.BufferedReader;
import java.io.FileReader;
import java.util.Stack;

/*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 */
/**
 *
 * @author S410
 */
public class Calculator {

//    static double a;
//    static String push;
    static Stack<String> st;
//    public Calculator(int num){
//    }
    
    public static double Operate(String op, double a, double b) {
        if (op.equals(""+"")) {
            return (a + b);
        } else if (op.equals(""-"")) {
            return (a - b);
        } else if (op.equals(""*"")) {
            return (a * b);
        } else if (op.equals(""/"")) {
            return (a / b);
        } else {
            return 0;
        }
    }

    public static Double ans(String e) {
        String[] str = e.split("" "");
        st = new Stack<String>();
        double a;
        String push;
        for (int i = 0; i < str.length; i++) {
            st.push(str[i]);
            if (str[i].equals("")"")) {
                st.pop();
                a = Double.parseDouble(st.pop());
                push = (String.valueOf(Calculator.Operate(st.pop(), Double.parseDouble(st.pop()), a)));
//                StdOut.print(push);
                st.pop();
                st.push(push);
            }
        }
        return Double.parseDouble(st.pop());
    }

    public static void main(String[] args) throws Exception {
//        BufferedReader br = new BufferedReader(new FileReader(args[0]));
//        String read= br.readLine();
//        StdOut.print(ans(read));
        

    }
}

@bafe1353615717f071de86c94cec8178@"
"r04447001","10","0.104","105696","@b084f84f4bc6b7fefd2e4fde5951a4b5@
        /*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 */

/**
 *
 * @author jerry
 */
public class Calculator {
    public static double ans(String e){
        String[] data = e.split(""\\s+"");
        Stack<String> ops = new Stack<String>();
        Stack<Double> vals = new Stack<Double>();
        for(int i = 0; i < data.length;i++){
        String s = data[i];
        if(s.equals(""("")) ;
        else if(s.equals(""+"")) ops.push(s);
        else if(s.equals(""*"")) ops.push(s);
        else if(s.equals(""-"")) ops.push(s);
        else if(s.equals(""/"")) ops.push(s);
        else if(s.equals("")""))
        {
            String op = ops.pop();
            if(op.equals(""+"")) vals.push(vals.pop() + vals.pop());
            else if (op.equals(""*"")) vals.push(vals.pop() * vals.pop());
            else if (op.equals(""-"")){
                double second = vals.pop();
                double first = vals.pop();
                vals.push(first-second);
            }
             else if (op.equals(""/"")){
                double second = vals.pop();
                double first = vals.pop();
                vals.push(first/second);
            }           
        }
        else vals.push(Double.parseDouble(s));
        }
        return vals.pop();
    }
}

@b084f84f4bc6b7fefd2e4fde5951a4b5@"
"r04447001","10","0.097","105680","@b084f84f4bc6b7fefd2e4fde5951a4b5@
        /*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 */

/**
 *
 * @author jerry
 */
public class Calculator {
    public static double ans(String e){
        String[] data = e.split(""\\s+"");
        Stack<String> ops = new Stack<String>();
        Stack<Double> vals = new Stack<Double>();
        for(int i = 0; i < data.length;i++){
        String s = data[i];
        if(s.equals(""("")) ;
        else if(s.equals(""+"")) ops.push(s);
        else if(s.equals(""*"")) ops.push(s);
        else if(s.equals(""-"")) ops.push(s);
        else if(s.equals(""/"")) ops.push(s);
        else if(s.equals("")""))
        {
            String op = ops.pop();
            if(op.equals(""+"")) vals.push(vals.pop() + vals.pop());
            else if (op.equals(""*"")) vals.push(vals.pop() * vals.pop());
            else if (op.equals(""-"")){
                double second = vals.pop();
                double first = vals.pop();
                vals.push(first-second);
            }
             else if (op.equals(""/"")){
                double second = vals.pop();
                double first = vals.pop();
                vals.push(first/second);
            }           
        }
        else vals.push(Double.parseDouble(s));
        }
        return vals.pop();
    }
}

@b084f84f4bc6b7fefd2e4fde5951a4b5@"
"r04447001","10","0.102","105760","@b084f84f4bc6b7fefd2e4fde5951a4b5@
        /*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 */

/**
 *
 * @author jerry
 */
public class Calculator {
    public static double ans(String e){
        String[] data = e.split(""\\s+"");
        Stack<String> ops = new Stack<String>();
        Stack<Double> vals = new Stack<Double>();
        for(int i = 0; i < data.length;i++){
        String s = data[i];
        if(s.equals(""("")) ;
        else if(s.equals(""+"")) ops.push(s);
        else if(s.equals(""*"")) ops.push(s);
        else if(s.equals(""-"")) ops.push(s);
        else if(s.equals(""/"")) ops.push(s);
        else if(s.equals("")""))
        {
            String op = ops.pop();
            if(op.equals(""+"")) vals.push(vals.pop() + vals.pop());
            else if (op.equals(""*"")) vals.push(vals.pop() * vals.pop());
            else if (op.equals(""-"")){
                double second = vals.pop();
                double first = vals.pop();
                vals.push(first-second);
            }
             else if (op.equals(""/"")){
                double second = vals.pop();
                double first = vals.pop();
                vals.push(first/second);
            }           
        }
        else vals.push(Double.parseDouble(s));
        }
        return vals.pop();
    }
}

@b084f84f4bc6b7fefd2e4fde5951a4b5@"
"r04945025","10","0.099","106912","@535464c17b5f8110cfc9897bc8fa6937@import java.util.Stack;
import java.io.FileReader;
import java.io.BufferedReader;

public class Calculator {

    private Stack<Double> numStk = new Stack<Double>();
    private Stack<String> opStk = new Stack<String>();
    private double result;

    private void parseStr(String in){
        in = in.replaceAll(""\\("", """");
        String[] exp = in.split(""\\s+"");

        for(String op: exp){
            //System.out.printf(""%s$\n"", op);
            if(!op.equals(""+"") && !op.equals(""-"") && !op.equals(""*"") && !op.equals(""/"") && !op.equals(""("") && !op.equals("")"") && !op.equals("""")){ numStk.push(Double.parseDouble(op)); }
            else if(!op.equals("")"")){ opStk.push(op); }
            else if(op.equals("")"")){
                Double a = numStk.pop();
                Double b = numStk.pop();
                String c = null;
                if(!opStk.isEmpty()) c = opStk.pop();
                //System.out.printf(""%1.3f\t%s\t%1.3f\n"", a, c, b);
                numStk.push(Calculator.calc(a, b, c));
            }
        }
        while(numStk.size() > 1){
            Double a = numStk.pop();
            Double b = numStk.pop();
            String c = null;
            if(!opStk.isEmpty()) c = opStk.pop();
            //System.out.printf(""%1.3f\t%s\t%1.3f\n"", a, c, b);
            numStk.push(Calculator.calc(a, b, c));
        }
        //System.out.printf(""%d\n"", numStk.size());
        result = numStk.pop();
    }

    public double ans(String in){
        parseStr(in);
        return result;
    }

    public static double calc(Double a, Double b, String op){
        if(op.equals(""+"")) { return (a + b); }
        if(op.equals(""-"")) { return (b - a); }
        if(op.equals(""*"")) { return (a * b); }
        if(op.equals(""/"")) { return (b / a); }
        return 0;
    }

    public static void main(String[] args) throws Exception{
        try(BufferedReader br = new BufferedReader(new FileReader(args[0]))){

            /*int num = Integer.parseInt(br.readLine());
            Calculator cct = new Calculator(num);

            for(String in = br.readLine(); in != null; in = br.readLine()){
                double ans = cct.ans(in);
                System.out.printf(""%.2f\n"", ans);
            }*/
        }
    }
}

@535464c17b5f8110cfc9897bc8fa6937@"
"r04447001","10","0.101","105696","@55d645f826ba2d0aef0310da10649bae@
        /*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 */

/**
 *
 * @author jerry
 */
public class Calculator {
    public double ans(String e){
        String[] data = e.split(""\\s+"");
        Stack<String> ops = new Stack<String>();
        Stack<Double> vals = new Stack<Double>();
        for(int i = 0; i < data.length;i++){
        String s = data[i];
        if(s.equals(""("")) ;
        else if(s.equals(""+"")) ops.push(s);
        else if(s.equals(""*"")) ops.push(s);
        else if(s.equals(""-"")) ops.push(s);
        else if(s.equals(""/"")) ops.push(s);
        else if(s.equals("")""))
        {
            String op = ops.pop();
            if(op.equals(""+"")) vals.push(vals.pop() + vals.pop());
            else if (op.equals(""*"")) vals.push(vals.pop() * vals.pop());
            else if (op.equals(""-"")){
                double second = vals.pop();
                double first = vals.pop();
                vals.push(first-second);
            }
             else if (op.equals(""/"")){
                double second = vals.pop();
                double first = vals.pop();
                vals.push(first/second);
            }           
        }
        else vals.push(Double.parseDouble(s));
        }
        return vals.pop();
    }
}

@55d645f826ba2d0aef0310da10649bae@"
"r04447001","10","0.102","105728","@55d645f826ba2d0aef0310da10649bae@
        /*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 */

/**
 *
 * @author jerry
 */
public class Calculator {
    public double ans(String e){
        String[] data = e.split(""\\s+"");
        Stack<String> ops = new Stack<String>();
        Stack<Double> vals = new Stack<Double>();
        for(int i = 0; i < data.length;i++){
        String s = data[i];
        if(s.equals(""("")) ;
        else if(s.equals(""+"")) ops.push(s);
        else if(s.equals(""*"")) ops.push(s);
        else if(s.equals(""-"")) ops.push(s);
        else if(s.equals(""/"")) ops.push(s);
        else if(s.equals("")""))
        {
            String op = ops.pop();
            if(op.equals(""+"")) vals.push(vals.pop() + vals.pop());
            else if (op.equals(""*"")) vals.push(vals.pop() * vals.pop());
            else if (op.equals(""-"")){
                double second = vals.pop();
                double first = vals.pop();
                vals.push(first-second);
            }
             else if (op.equals(""/"")){
                double second = vals.pop();
                double first = vals.pop();
                vals.push(first/second);
            }           
        }
        else vals.push(Double.parseDouble(s));
        }
        return vals.pop();
    }
}

@55d645f826ba2d0aef0310da10649bae@"
"r04447001","10","0.109","106960","@55d645f826ba2d0aef0310da10649bae@
        /*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 */

/**
 *
 * @author jerry
 */
public class Calculator {
    public double ans(String e){
        String[] data = e.split(""\\s+"");
        Stack<String> ops = new Stack<String>();
        Stack<Double> vals = new Stack<Double>();
        for(int i = 0; i < data.length;i++){
        String s = data[i];
        if(s.equals(""("")) ;
        else if(s.equals(""+"")) ops.push(s);
        else if(s.equals(""*"")) ops.push(s);
        else if(s.equals(""-"")) ops.push(s);
        else if(s.equals(""/"")) ops.push(s);
        else if(s.equals("")""))
        {
            String op = ops.pop();
            if(op.equals(""+"")) vals.push(vals.pop() + vals.pop());
            else if (op.equals(""*"")) vals.push(vals.pop() * vals.pop());
            else if (op.equals(""-"")){
                double second = vals.pop();
                double first = vals.pop();
                vals.push(first-second);
            }
             else if (op.equals(""/"")){
                double second = vals.pop();
                double first = vals.pop();
                vals.push(first/second);
            }           
        }
        else vals.push(Double.parseDouble(s));
        }
        return vals.pop();
    }
}

@55d645f826ba2d0aef0310da10649bae@"
"r04945025","10","0.095","106928","@535464c17b5f8110cfc9897bc8fa6937@import java.util.Stack;
import java.io.FileReader;
import java.io.BufferedReader;

public class Calculator {

    private Stack<Double> numStk = new Stack<Double>();
    private Stack<String> opStk = new Stack<String>();
    private double result;

    private void parseStr(String in){
        in = in.replaceAll(""\\("", """");
        String[] exp = in.split(""\\s+"");

        for(String op: exp){
            //System.out.printf(""%s$\n"", op);
            if(!op.equals(""+"") && !op.equals(""-"") && !op.equals(""*"") && !op.equals(""/"") && !op.equals(""("") && !op.equals("")"") && !op.equals("""")){ numStk.push(Double.parseDouble(op)); }
            else if(!op.equals("")"")){ opStk.push(op); }
            else if(op.equals("")"")){
                Double a = numStk.pop();
                Double b = numStk.pop();
                String c = null;
                if(!opStk.isEmpty()) c = opStk.pop();
                //System.out.printf(""%1.3f\t%s\t%1.3f\n"", a, c, b);
                numStk.push(Calculator.calc(a, b, c));
            }
        }
        while(numStk.size() > 1){
            Double a = numStk.pop();
            Double b = numStk.pop();
            String c = null;
            if(!opStk.isEmpty()) c = opStk.pop();
            //System.out.printf(""%1.3f\t%s\t%1.3f\n"", a, c, b);
            numStk.push(Calculator.calc(a, b, c));
        }
        //System.out.printf(""%d\n"", numStk.size());
        result = numStk.pop();
    }

    public double ans(String in){
        parseStr(in);
        return result;
    }

    public static double calc(Double a, Double b, String op){
        if(op.equals(""+"")) { return (a + b); }
        if(op.equals(""-"")) { return (b - a); }
        if(op.equals(""*"")) { return (a * b); }
        if(op.equals(""/"")) { return (b / a); }
        return 0;
    }

    public static void main(String[] args) throws Exception{
        try(BufferedReader br = new BufferedReader(new FileReader(args[0]))){

            /*int num = Integer.parseInt(br.readLine());
            Calculator cct = new Calculator(num);

            for(String in = br.readLine(); in != null; in = br.readLine()){
                double ans = cct.ans(in);
                System.out.printf(""%.2f\n"", ans);
            }*/
        }
    }
}

@535464c17b5f8110cfc9897bc8fa6937@"
"r04447001","10","0.099","105744","@5fd069a27398c19e8bb63c6b7853fdee@
        /*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 */

/**
 *
 * @author jerry
 */
public class Calculator {
    public Calculator(){
        
    }
    
    public double ans(String e){
        String[] data = e.split(""\\s+"");
        Stack<String> ops = new Stack<String>();
        Stack<Double> vals = new Stack<Double>();
        for(int i = 0; i < data.length;i++){
        String s = data[i];
        if(s.equals(""("")) ;
        else if(s.equals(""+"")) ops.push(s);
        else if(s.equals(""*"")) ops.push(s);
        else if(s.equals(""-"")) ops.push(s);
        else if(s.equals(""/"")) ops.push(s);
        else if(s.equals("")""))
        {
            String op = ops.pop();
            if(op.equals(""+"")) vals.push(vals.pop() + vals.pop());
            else if (op.equals(""*"")) vals.push(vals.pop() * vals.pop());
            else if (op.equals(""-"")){
                double second = vals.pop();
                double first = vals.pop();
                vals.push(first-second);
            }
             else if (op.equals(""/"")){
                double second = vals.pop();
                double first = vals.pop();
                vals.push(first/second);
            }           
        }
        else vals.push(Double.parseDouble(s));
        }
        return vals.pop();
    }
}

@5fd069a27398c19e8bb63c6b7853fdee@"
"r04546032","0","0.109","106960","@aac48ce442ef9a632ccc0b426aa920de@/*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 */

/**
 *
 * @author CHIN LUNG
 */
public class Calculator {
    
}

@aac48ce442ef9a632ccc0b426aa920de@"
